canonical_key,brand_name,product_line_name,line_category,mixing_ratio_default,developer_default_volume,processing_time_default_minutes,technical_defaults_json,region_or_market,apparent_status,parent_company
Redken::Shades EQ Gloss::US,Redken,Shades EQ Gloss,demi,1:1,,20,"{""mixing_ratio"": ""1:1"", ""developer_volume"": null, ""processing_time_minutes"": 20, ""raw"": {""default_mixing_ratio"": [""redken_shades_eq_mix_process: \""1:1\""""], ""developer_options"": [""Shades EQ Gloss Processing Solution (official US 2022 chart: 'Use only with Shades EQ Gloss Processing Solution or Processing Solution for Precision Application')"", ""Shades EQ Processing Solution for Precision Application (official US 2022 chart)"", ""Gloss to Gel Processing Solution / Gloss to Gel Developer - transforms Shades EQ into a gel texture for precision application (salon-services UK chart)"", ""redken_shades_eq_mix_process: {\""mixing_ratio\"": \""1:1\"", \""developer\"": \""Shades EQ Processing Solution or Gloss to Gel Processing Solution\"", \""max_lift_levels\"": 0, \""processing_time_min\"": 20}""], ""developer_strengths_if_stated"": [""Gloss to Gel Developer described as '2% hydrogen peroxide specifically formulated to maintain an acidic pH' on the salon-services.com product listing (search extract, not from the fetched official chart)""], ""processing_time_ranges"": [""20 minutes at room temperature - standard processing for gloss, tone, refresh, correct, add dimension (official US 2022 chart '20 minute processing'; salon-services chart: 'Develop for 20 minutes')"", ""Gray blending, resistant hair, more vibrant results: process 15 minutes with plastic cap under a pre-heated warm dryer, then remove cap and cool 5 minutes at room temperature (official US 2022 chart)"", ""Resistant gray: 20 minutes with plastic cap under pre-heated warm dryer, then additional 20 minutes at room temperature (official Redken AU chart, 2013)"", ""20 minutes, up to 40 minutes for gray hair (official Redken AU chart, 2013, mixing table)"", ""Lighter color deposit / porous hair: process for the full recommended time at room temperature using 000 Crystal Clear in the formula or 09/010 level shades (official US 2022 chart)"", ""redken_shades_eq_mix_process: 20""]}}",US,active,L'Oréal (Professional Products Division)
Redken::Color Gels Lacquers::US,Redken,Color Gels Lacquers,permanent,1:1,20,20,"{""mixing_ratio"": ""1:1"", ""developer_volume"": 20, ""processing_time_minutes"": 20, ""raw"": {""default_mixing_ratio"": ""1:1 (color : developer), per the Mixing & Processing table on both official 2020 charts"", ""developer_options"": [""Pro-Oxide Cream Developer 10 volume"", ""Pro-Oxide Cream Developer 20 volume"", ""Pro-Oxide Cream Developer 30 volume"", ""Pro-Oxide Cream Developer 40 volume""], ""developer_strengths_if_stated"": [""10 volume"", ""20 volume"", ""30 volume"", ""40 volume""], ""processing_time_ranges"": [""10 volume: 20 minutes (minimal lift, up to 1 level)"", ""20 volume: 30-35 minutes per mini chart / 30 minutes per full-size chart (standard lift / gray coverage, up to 2 levels)"", ""30 volume: 40 minutes (additional lift, up to 3 levels)"", ""40 volume: 45 minutes (maximum lift, 3+ levels)"", ""Off-scalp / heat option: do not use heat (Mixing & Processing table)""]}}",US,active,L'Oréal (Professional Products Division)
Redken::Color Fusion::US,Redken,Color Fusion,permanent,1:1,,,"{""mixing_ratio"": ""1:1"", ""developer_volume"": null, ""processing_time_minutes"": null, ""raw"": {""default_mixing_ratio"": [""redken_color_fusion_mix_process: \""1:1\""""], ""developer_options"": [""redken_color_fusion_mix_process: {\""mixing_ratio\"": \""1:1\"", \""developer_volumes\"": [10, 20, 30, 40], \""processing_time_min\"": [35, 45], \""heat\"": false}""], ""developer_strengths_if_stated"": null, ""processing_time_ranges"": [""redken_color_fusion_mix_process: [35, 45]""]}}",US,active,L'Oréal (Professional Products Division)
Redken::Flash Lift Bonder Inside::global,Redken,Flash Lift / Flash Lift Bonder Inside,lightener,,,,,global,active,L'Oréal (Professional Products Division)
Redken::Chromatics::US,Redken,Chromatics,permanent,,,,,US,unclear,L'Oréal (Professional Products Division)
Redken::Shades ALK::US,Redken,Shades ALK,unknown,,,,,US,active,L'Oréal (Professional Products Division)
Redken::Blonde Idol::US,Redken,Blonde Idol,unknown,,,,,US,active,L'Oréal (Professional Products Division)
Redken::Blonde IQ::US,Redken,Blonde IQ,unknown,,,,,US,active,L'Oréal (Professional Products Division)
Redken::Color Camo::US,Redken,Color Camo,unknown,,,,,US,active,L'Oréal (Professional Products Division)
Wella Professionals::Koleston Perfect::US,Wella Professionals,Koleston Perfect,permanent,1:1,20,35,"{""mixing_ratio"": ""1:1"", ""developer_volume"": 20, ""processing_time_minutes"": 35, ""raw"": {""default_mixing_ratio"": ""1:1 with Welloxon Perfect (Pure Naturals, Rich Naturals, Vibrant Reds, Deep Browns); 1:2 for Special Blonde; Special Mix 1:1 except 0/43 at 1:2"", ""developer_options"": [""Welloxon Perfect Pastel 1.9%"", ""Welloxon Perfect 4%"", ""Welloxon Perfect 6%"", ""Welloxon Perfect 9%"", ""Welloxon Perfect 12%"", ""wella_kp_standard_processing_times: {\""standard_without_heat_min\"": [30, 40], \""standard_with_heat_min\"": [15, 25], \""special_blondes_without_heat_min\"": [50, 60], \""special_blondes_with_heat_min\"": [25, 35], \""pure_soft_balance_after_development_min\"": [5, 10]}""], ""developer_strengths_if_stated"": [""1.9% (6 Vol) - for color balancing, blonde toning and glossing services"", ""4% (13 Vol) - same depth or darker; deeper results on natural hair with no grey coverage required"", ""6% (20 Vol) - 1 level of lift; coverage of grey hair; same depth or darker"", ""9% (30 Vol) - 2 levels of lift; 3 levels with Special Blonde"", ""12% (40 Vol) - 3 levels of lift; 4-5 levels with Special Blonde""], ""processing_time_ranges"": [""Standard shades (Pure Naturals/Rich Naturals/Vibrant Reds/Deep Browns): 30-40 min without heat; 15-25 min with heat (Climazon)"", ""Special Blonde: 50-60 min without heat; 25-35 min with heat"", ""Full-head application with lightening, step 1 (lengths and ends): 20 min without heat / 10 min with heat (Pure Naturals/Rich Naturals/Deep Browns)"", ""Pastel toning: up to 15 min without heat, combing every 5 min"", ""Color leveling on lengths and ends: 5-10 min without heat"", ""Glossing (Welloxon Perfect Pastel 1.9%): 5-15 min"", ""Intense Balance: apply to lengths for last 10-15 min of root development""]}}",US,active,Wella Company
Wella Professionals::Illumina Color::US,Wella Professionals,Illumina Color,permanent,,,,,US,active,Wella Company
Wella Professionals::Color Touch::US,Wella Professionals,Color Touch,demi,1:2,6,20,"{""mixing_ratio"": ""1:2"", ""developer_volume"": 6, ""processing_time_minutes"": 20, ""raw"": {""default_mixing_ratio"": ""1:2 (1 part Color Touch + 2 parts Color Touch Emulsion 1.9% or 4%); Color Touch Plus 1:2 with Color Touch Plus Emulsion 4%; iNSTAMAT!C 1:1; Special Mix used within 1:2 total mix"", ""developer_options"": [""Color Touch Emulsion 1.9%"", ""Color Touch Emulsion 4%"", ""Color Touch Plus Emulsion 4% (for Color Touch Plus only)"", ""wella_color_touch_relights_touch_of_gloss: {\""formula\"": \""1 part /00 + 3 parts 1.9% Color Touch Emulsion\"", \""processing_time_min\"": 5, \""application\"": \""pre-shampooed hair\""}"", ""wella_color_touch_instamatic_processing_and_neutralization: {\""developer_options\"": [\""1.9%\"", \""4%\""], \""processing_time_min\"": [5, 20], \""neutralization_examples\"": {\""orange\"": \""Ocean Storm\"", \""yellow\"": \""Muted Mauve\"", \""red\"": \""Jaded Mint\""}, \""color_id_ratio\"": \""10:10:1 Instamatic:Emulsion:Color.id\""}""], ""developer_strengths_if_stated"": [""1.9% (6 vol per US store formulas) - same depth or darkening with soft regrowth; toning blondes; soft grey blending; after perm/straightening"", ""4% - increased colour vibrancy; colouring coarse hair types; intense grey blending; up to 70% grey coverage with Plus; low lift""], ""processing_time_ranges"": [""20 min without heat; 15 min with heat (Climazon) - core Color Touch and Color Touch Plus"", ""Blonde toning: 5-20 min, visually develop until desired result (distributor guide)"", ""Relights: blonde shades 5-10 min without heat; red shades 15-20 min without heat (technical folder)"", ""iNSTAMAT!C: 5-20 min depending on intensity, without heat (technical folder)"", ""Color balancing: watch for visual development 5-15 min (technical folder)"", ""wella_color_touch_relights_touch_of_gloss: 5"", ""wella_color_touch_instamatic_processing_and_neutralization: [5, 20]""]}}",US,active,Wella Company
Wella Professionals::Shinefinity::US,Wella Professionals,Shinefinity,toner,,,,,US,active,Wella Company
Wella Professionals::Color Fresh::US,Wella Professionals,"Color Fresh (incl. Color Fresh Create, Color Fresh Masks)",semi,,,,,US,active,Wella Company
Wella Professionals::Blondor::US,Wella Professionals,"Blondor (incl. BlondorPlex, Blondor Freelights, Blondor Toner)",lightener,,,,,US,active,Wella Company
Wella Professionals::Magma::global,Wella Professionals,Magma,mixed_system,,,,,global,active,Wella Company
Schwarzkopf Professional::IGORA ROYAL::US,Schwarzkopf Professional,IGORA ROYAL,permanent,1:1,20,20,"{""mixing_ratio"": ""1:1"", ""developer_volume"": 20, ""processing_time_minutes"": 20, ""raw"": {""default_mixing_ratio"": [""igora_royal_standard_mix_process: \""1:1\"""", ""igora_fashion_lights_off_scalp_only: \""1:1\"""", ""igora_royal_natural_standard_use: \""1:1\"""", ""igora_royal_fashion_lights: \""1:1\""""], ""developer_options"": [""IGORA ROYAL Oil Developer 3% (10 Vol.)"", ""IGORA ROYAL Oil Developer 6% (20 Vol.)"", ""IGORA ROYAL Oil Developer 9% (30 Vol.)"", ""IGORA ROYAL Oil Developer 12% (40 Vol.)"", ""igora_royal_standard_mix_process: {\""mixing_ratio\"": \""1:1\"", \""developer_volumes\"": [10, 20, 30], \""processing_time_min\"": [30, 45], \""apply_to\"": \""dry_unwashed_hair\""}"", ""igora_fashion_lights_off_scalp_only: {\""mixing_ratio\"": \""1:1\"", \""developer_volume\"": 40, \""processing_time_min\"": [30, 45], \""max_lift_levels\"": 5, \""application\"": \""off_scalp_only\"", \""starting_level_max\"": 6}"", ""igora_royal_natural_standard_use: {\""white_hair_coverage_pct\"": 100, \""mixing_ratio\"": \""1:1\"", \""developer_volumes\"": [10, 20, 30], \""processing_time_min\"": [30, 45], \""notes\"": \""Natural shades cover up to level 9.\""}"", ""igora_royal_fashion_lights: {\""usage\"": \""lift and color in one step\"", \""max_lift_levels\"": 5, \""mixing_ratio\"": \""1:1\"", \""developer_volume\"": 40, \""processing_time_min\"": [30, 45], \""application\"": \""off_scalp_only\"", \""starting_base\"": \""6 and darker; dark or colored bases\""}"", ""igora_royal_virgin_application: {\""apply_to\"": \""dry_unwashed_hair\"", \""steps\"": [\""apply first on mid-lengths and ends in fine sections leaving 1/2 inch regrowth out\"", \""develop 10 minutes or 15 minutes for Fashion Shades\"", \""apply to regrowth\"", \""develop 30-45 minutes\""]}"", ""igora_royal_regrowth_application: {\""apply_to\"": \""dry_unwashed_hair\"", \""steps\"": [\""apply color only to regrowth area first in fine sections\"", \""develop 15-20 minutes\"", \""apply IGORA ROYAL or IGORA VIBRANCE demi-permanent color to mid-lengths and ends\"", \""develop 10-15 minutes\""]}"", ""igora_royal_dual_application: {\""description\"": \""Permanent IGORA ROYAL for regrowth with IGORA VIBRANCE non-ammonia demi-permanent color for mid-lengths and ends.\"", \""steps\"": [\""apply permanent IGORA ROYAL to regrowth first\"", \""develop 15-20 minutes depending on mids/ends product\"", \""apply IGORA VIBRANCE to mid-lengths and ends\"", \""development time depends on desired intensity and instructions\""]}""], ""developer_strengths_if_stated"": [""3% / 10 Vol."", ""6% / 20 Vol."", ""9% / 30 Vol."", ""12% / 40 Vol.""], ""processing_time_ranges"": [""IGORA ROYAL core: 30-45 minutes"", ""IGORA ROYAL ABSOLUTES: 30-45 minutes"", ""HIGHLIFTS Ultra Blonde (10-) and Special Blonde (12-): 30-45 minutes"", ""One chart block reads '1:1, Development time up to 20 minutes, Recommended 3% (10 Vol.)' - its product binding (likely Pastels or Silver Whites) is ambiguous in the scrambled text layout"", ""IGORA COLOR10 (companion line on same chart): 'in as little as 10 minutes'"", ""igora_royal_standard_mix_process: [30, 45]"", ""igora_fashion_lights_off_scalp_only: [30, 45]"", ""igora_royal_natural_standard_use: [30, 45]"", ""igora_royal_fashion_lights: [30, 45]""]}}",US,active,Henkel
Schwarzkopf Professional::IGORA ZERO AMM::US,Schwarzkopf Professional,IGORA ZERO AMM,permanent,,,,,US,active,Henkel
Schwarzkopf Professional::IGORA VIBRANCE::US,Schwarzkopf Professional,IGORA VIBRANCE,demi,1:1,6,20,"{""mixing_ratio"": ""1:1"", ""developer_volume"": 6, ""processing_time_minutes"": 20, ""raw"": {""default_mixing_ratio"": ""1:1 on all shades (IFU: 'IGORA VIBRANCE is formulated with an easy 1:1 mixing ratio on all shades')"", ""developer_options"": [""IGORA VIBRANCE Activator Gel 1.9% (6 Vol.) - gel consistency, ideal for bottle application"", ""IGORA VIBRANCE Activator Lotion 1.9% (6 Vol.) - cream consistency, bowl & brush"", ""IGORA VIBRANCE Activator Lotion 4% (13 Vol.) - cream consistency, bowl & brush""], ""developer_strengths_if_stated"": [""1.9% / 6 Vol."", ""4% / 13 Vol.""], ""processing_time_ranges"": [""Mixing/usage table: development time 5-20 min"", ""Full head application: 10-20 min"", ""Placement or freehand application: 10-20 min"", ""Neutralization after lightening services: develop visually for 5-20 min"", ""Pastel toning: develop visually for 5-20 min"", ""Gloss service (0-00 without activator): leave for 5-20 minutes"", ""White hair blending (all listed white % bands): 20 min"", ""Dual-System Application: IGORA ROYAL on re-growth 10-20 min, then IGORA VIBRANCE on mid-lengths/ends another 10-20 min"", ""Official US FAQ: development time up to 20 minutes; 10-20 min for global/re-growth, 5-20 min for gloss""]}}",US,active,Henkel
Schwarzkopf Professional::Chroma ID::US,Schwarzkopf Professional,Chroma ID,direct_dye,,,,,US,active,Henkel
Schwarzkopf Professional::BlondMe::US,Schwarzkopf Professional,BLONDME,mixed_system,,,,,US,active,Henkel
Schwarzkopf Professional::IGORA VARIO BLOND::global,Schwarzkopf Professional,IGORA VARIO BLOND,lightener,,,,,global,active,Henkel
Goldwell::Topchic::US,Goldwell,Topchic,permanent,1:1,,,"{""mixing_ratio"": ""1:1"", ""developer_volume"": null, ""processing_time_minutes"": null, ""raw"": {""default_mixing_ratio"": ""1:1 color:TOPCHIC Cream Developer Lotion"", ""developer_options"": [""TOPCHIC Cream Developer Lotion 3% (10 vol.)"", ""6% (20 vol.)"", ""9% (30 vol.)"", ""12% (40 vol.)""], ""developer_strengths_if_stated"": ""Virgin-hair deposit/lift table on Color Guide"", ""processing_time_ranges"": null}}",US,active,Kao Corporation (Kao Salon Division)
Goldwell::Topchic Zero::US,Goldwell,Topchic Zero,permanent,,,,,US,active,Kao Corporation (Kao Salon Division)
Goldwell::Colorance::US,Goldwell,"Colorance (incl. Cover Plus, Gloss Tones)",demi,2:1,,25,"{""mixing_ratio"": ""2:1"", ""developer_volume"": null, ""processing_time_minutes"": 25, ""raw"": {""default_mixing_ratio"": ""2:1 Colorance Lotion : color (standard); Cover Plus 2:1 Cover Plus Lotion"", ""developer_options"": [""Colorance Lotion"", ""Colorance Cover Plus Lotion"", ""Colorance Express Toning Lotion""], ""developer_strengths_if_stated"": ""Colorance Lotion only (demi deposit)"", ""processing_time_ranges"": [""Up to 25 minutes standard; Express Toning 5 minutes""]}}",US,active,Kao Corporation (Kao Salon Division)
Goldwell::Elumen::US,Goldwell,Elumen (incl. Elumen Play),direct_dye,,,,,US,active,Kao Corporation (Kao Salon Division)
Goldwell::SilkLift::US,Goldwell,LightDimensions SilkLift,lightener,,,,,US,active,Kao Corporation (Kao Salon Division)
Goldwell::Oxycur Platin::US,Goldwell,Oxycur Platin,lightener,,,,,US,active,Kao Corporation (Kao Salon Division)
Goldwell::@Pure Pigments::US,Goldwell,@Pure Pigments,direct_dye,,,,,US,active,Kao Corporation (Kao Salon Division)
Matrix::SoColor::US,Matrix,SoColor (Pre-Bonded),permanent,1:1,20,38,"{""mixing_ratio"": ""1:1"", ""developer_volume"": 20, ""processing_time_minutes"": 38, ""raw"": {""default_mixing_ratio"": [""matrix_socolor_standard_usage: \""1:1\""""], ""developer_options"": [""Matrix Cream Developer 10 Volume (3%)"", ""Matrix Cream Developer 20 Volume (6%)"", ""Matrix Cream Developer 30 Volume (9%)"", ""Matrix Cream Developer 40 Volume (12%)"", ""matrix_socolor_standard_usage: {\""mixing_ratio\"": \""1:1\"", \""processing_time_min\"": [30, 45], \""process_45_when\"": [\""lifting more than 1 level\"", \""depositing on gray\"", \""maximum deposit\""], \""application\"": \""clean dry hair\""}""], ""developer_strengths_if_stated"": [""10 Volume: Up to 1 Level of lightening action"", ""20 Volume: Up to 2 Levels of lightening action"", ""30 Volume: Up to 3 Levels of lightening action"", ""40 Volume: Up to 4 Levels of lightening action"", ""'In general, when lifting beyond one level, for every 10 Volume of Matrix Cream Developer used, you will achieve up to one level of lift.'"", ""Extra Coverage and DreamAge: 20 Volume (6%)"", ""Ultra Blonde: 30 Volume (9%) for maximum neutralization, 40 Volume (12%) for maximum lift"", ""After a texture service (post 14-day wait): may not exceed 20 volume""], ""processing_time_ranges"": [""Blended Collection: 30-45 minutes room temperature (*full 45 minutes when lifting more than 1 level and when depositing on gray); FAQ states 'Blended: 30min'"", ""Reflect Collection: 30-45 minutes room temperature; FAQ states 'Reflect: 30min'"", ""Extra Coverage: up to 45 minutes room temperature (*full 45 minutes for resistant gray hair); FAQ states 'Extra Coverage: 30-45min'"", ""DreamAge: up to 45 minutes room temperature; FAQ states 'Dream Age: 30-45min'"", ""Ultra Blonde: 50 minutes room temperature (*full 50 minutes for maximum lift + neutralization)"", ""HD Reds: 30-45 minutes room temperature; FAQ states 'HD Reds: 30min'"", ""Power Cools: 30min (FAQ)"", ""SoColor 10 min: 10 minutes (5-minute buffer window between minutes 10-15)"", ""SoRed: highlighter use up to 15 minutes with heat + 5 minutes cool; booster use 30 minutes room temperature"", ""Extra Blonding Cream formulas: 30-45 minutes room temperature"", ""Base Adjust technique: 5-10 minutes including application"", ""Strand test: 10-20 minutes"", ""matrix_socolor_standard_usage: [30, 45]""]}}",US,active,L'Oréal (Professional Products Division)
Matrix::SoColor Sync::US,Matrix,SoColor Sync,demi,1:1,20,20,"{""mixing_ratio"": ""1:1"", ""developer_volume"": 20, ""processing_time_minutes"": 20, ""raw"": {""default_mixing_ratio"": [""matrix_socolor_sync_usage: \""1:1\""""], ""developer_options"": [""Matrix Cream Developer 10 Volume (3%)"", ""Matrix Cream Developer 20 Volume (6%) (recommended for gray blending on up to 75% gray hair)"", ""matrix_socolor_sync_usage: {\""mixing_ratio\"": \""1:1\"", \""developer\"": \""10 Volume Matrix Cream Developer\"", \""processing_time_min\"": 20, \""application\"": \""clean dry hair\"", \""porous_hair\"": \""lightly mist Instacure on mids and ends before blending through\""}""], ""developer_strengths_if_stated"": [""Standard: 10 Volume (3%) Matrix Cream Developer"", ""Gray blending on up to 75% gray: 20 Volume (6%) Matrix Cream Developer, adding Neutral, Gold or Warm Neutral shades"", ""Immediately following a Matrix Opti brand texture service: mixed only with 10 volume developer""], ""processing_time_ranges"": [""Alkaline Toners: 20 minutes room temperature ('Up to 20 minutes at Room temperature' in At a Glance)"", ""Fast Toners: 2-5 minutes at the back bar"", ""Clear: up to 20 minutes room temperature (*process 20 minutes for longest lasting results)"", ""HD Series: 20 minutes room temperature"", ""Refreshing over permanent color: process as needed, up to 20 minutes"", ""Immediately after an Opti texture service: up to 10 minutes, checking frequently"", ""Strand test: 10-20 minutes (Fast Toners: 2-5 minutes)"", ""matrix_socolor_sync_usage: 20""]}}",US,active,L'Oréal (Professional Products Division)
Matrix::Tonal Control::US,Matrix,Tonal Control Pre-Bonded,toner,1:1,10,20,"{""mixing_ratio"": ""1:1"", ""developer_volume"": 10, ""processing_time_minutes"": 20, ""raw"": {""default_mixing_ratio"": [""matrix_tonal_control_usage: \""1:1\""""], ""developer_options"": [""10 Volume (3%) Matrix Cream Developer"", ""matrix_tonal_control_usage: {\""mixing_ratio\"": \""1:1\"", \""developer\"": \""10 Volume Matrix Cream Developer\"", \""processing_time_min\"": 20, \""application\"": \""dry or damp towel-dried hair\"", \""no_base_shift\"": true}""], ""developer_strengths_if_stated"": [""10 Vol only; no lift (manual p.44-45)""], ""processing_time_ranges"": [""20 minutes room temperature (manual p.44)"", ""matrix_tonal_control_usage: 20""]}}",US,active,L'Oréal (Professional Products Division)
Matrix::Light Master::US,Matrix,Light Master (incl. Light Master Pre-Bonded),lightener,1:1.5,30,50,"{""mixing_ratio"": ""1:1.5"", ""developer_volume"": 30, ""processing_time_minutes"": 50, ""raw"": {""default_mixing_ratio"": ""Classic off-scalp 1:1.5–1:2; Pre-Bonded off-scalp 1:1.5–1:2; on-scalp 1:2 (manual pp.70-71)"", ""developer_options"": [""Matrix Cream Developer 10 Volume"", ""Matrix Cream Developer 20 Volume"", ""Matrix Cream Developer 30 Volume"", ""Matrix Cream Developer 40 Volume (off-scalp maximum)""], ""developer_strengths_if_stated"": [""Off-scalp up to 40 volume; on-scalp up to 30 volume (manual pp.70-71)""], ""processing_time_ranges"": [""Up to 50 minutes; do not use heat; do not cover hair or gather in a bun for on-scalp (manual pp.70-71)""]}}",US,active,L'Oréal (Professional Products Division)
